Tiempo de respuesta (s),Notificador (ip),Rescatista (ip)
0.06362000000000023,10.1.0.5,10.1.0.9
0.09443000000000001,10.1.0.2,10.1.0.8
0.6322399999999999,10.1.0.2,10.1.0.8
0.10098000000000029,10.1.0.3,10.1.0.6
0.04917000000000016,10.1.0.4,10.1.0.9
0.036439999999999806,10.1.0.3,10.1.0.6
0.8678300000000001,10.1.0.2,10.1.0.7
0.03727000000000036,10.1.0.4,10.1.0.8
0.06233999999999984,10.1.0.1,10.1.0.10
0.18447999999999976,10.1.0.1,10.1.0.8
0.14669,10.1.0.1,10.1.0.6
0.47085,10.1.0.2,10.1.0.7
0.48396000000000017,10.1.0.1,10.1.0.7
0.036450000000000315,10.1.0.4,10.1.0.10
0.036439999999999806,10.1.0.3,10.1.0.9
0.03644000000000025,10.1.0.5,10.1.0.7
0.04463000000000017,10.1.0.4,10.1.0.6
0.036439999999999806,10.1.0.2,10.1.0.7
0.036439999999999806,10.1.0.3,10.1.0.8
0.036439999999999806,10.1.0.4,10.1.0.7
0.0383300000000002,10.1.0.4,10.1.0.7
0.04567000000000032,10.1.0.3,10.1.0.9
0.058999999999999275,10.1.0.1,10.1.0.8
0.07336999999999971,10.1.0.3,10.1.0.10
0.036439999999999806,10.1.0.5,10.1.0.8
0.036439999999999806,10.1.0.5,10.1.0.6
0.059479999999999755,10.1.0.3,10.1.0.8
0.07133000000000056,10.1.0.2,10.1.0.9
0.036439999999999806,10.1.0.5,10.1.0.8
0.036439999999999806,10.1.0.5,10.1.0.6
0.03645999999999994,10.1.0.1,10.1.0.10
0.036439999999999806,10.1.0.3,10.1.0.8
0.02768000000000015,10.1.0.3,10.1.0.8
0.04450999999999983,10.1.0.3,10.1.0.9
0.07034999999999947,10.1.0.2,10.1.0.10
0.02766999999999964,10.1.0.1,10.1.0.8
0.036439999999999806,10.1.0.2,10.1.0.9
0.036439999999999806,10.1.0.4,10.1.0.7
0.06949999999999967,10.1.0.2,10.1.0.7
0.027670000000000528,10.1.0.4,10.1.0.8
0.03645999999999994,10.1.0.1,10.1.0.10
0.036430000000000184,10.1.0.5,10.1.0.9
0.036440000000000694,10.1.0.5,10.1.0.7
0.036450000000000315,10.1.0.4,10.1.0.10
0.0722700000000005,10.1.0.5,10.1.0.10
0.027670000000000528,10.1.0.2,10.1.0.8
0.027779999999999916,10.1.0.3,10.1.0.9
0.027779999999999916,10.1.0.3,10.1.0.10
0.027770000000000294,10.1.0.3,10.1.0.6
0.027770000000000294,10.1.0.3,10.1.0.6
0.06381999999999977,10.1.0.3,10.1.0.9
0.08022000000000018,10.1.0.5,10.1.0.7
0.08254000000000028,10.1.0.1,10.1.0.8
0.04985999999999979,10.1.0.3,10.1.0.6
0.07727999999999957,10.1.0.4,10.1.0.9
0.05882999999999994,10.1.0.5,10.1.0.6
0.05140000000000011,10.1.0.4,10.1.0.7
0.07194999999999974,10.1.0.1,10.1.0.8
0.04410999999999987,10.1.0.4,10.1.0.10
0.036439999999999806,10.1.0.1,10.1.0.7
0.036439999999999806,10.1.0.3,10.1.0.8
0.06390000000000029,10.1.0.5,10.1.0.8
0.040690000000000115,10.1.0.5,10.1.0.6
0.036450000000000315,10.1.0.3,10.1.0.10
0.04620999999999986,10.1.0.5,10.1.0.9
2.04011,10.1.0.2,10.1.0.7
0.036439999999999806,10.1.0.1,10.1.0.7
1.9712199999999998,10.1.0.2,10.1.0.7
0.036439999999999806,10.1.0.3,10.1.0.6
0.036440000000000694,10.1.0.3,10.1.0.7
1.3369400000000002,10.1.0.2,10.1.0.10
1.3928899999999995,10.1.0.2,10.1.0.10
0.036439999999999806,10.1.0.5,10.1.0.8
0.09791000000000061,10.1.0.1,10.1.0.9
0.10244000000000053,10.1.0.4,10.1.0.8
0.036439999999999806,10.1.0.5,10.1.0.8
0.036439999999999806,10.1.0.5,10.1.0.6
0.036440000000000694,10.1.0.4,10.1.0.8
0.036439999999999806,10.1.0.3,10.1.0.9
0.036430000000000184,10.1.0.5,10.1.0.8
0.036430000000000184,10.1.0.4,10.1.0.6
0.08075999999999972,10.1.0.3,10.1.0.8
0.3414299999999999,10.1.0.2,10.1.0.9
0.027670000000000528,10.1.0.5,10.1.0.8
0.7216999999999993,10.1.0.2,10.1.0.9
0.03644999999999943,10.1.0.4,10.1.0.10
0.05732999999999944,10.1.0.5,10.1.0.8
1.4739000000000004,10.1.0.2,10.1.0.10
0.06773000000000007,10.1.0.1,10.1.0.7
0.03669000000000011,10.1.0.1,10.1.0.7
0.027670000000000528,10.1.0.1,10.1.0.8
0.03645999999999994,10.1.0.4,10.1.0.10
0.036429999999999296,10.1.0.1,10.1.0.9
0.03643999999999892,10.1.0.1,10.1.0.7
0.07342000000000048,10.1.0.2,10.1.0.10
0.700050000000001,10.1.0.2,10.1.0.10
0.02766999999999875,10.1.0.4,10.1.0.8
0.03643999999999892,10.1.0.3,10.1.0.9
0.7969299999999997,10.1.0.2,10.1.0.6
0.03211999999999904,10.1.0.5,10.1.0.6
0.03643999999999892,10.1.0.3,10.1.0.9
0.02772000000000041,10.1.0.1,10.1.0.7
0.0566399999999998,10.1.0.3,10.1.0.9
0.06130000000000013,10.1.0.5,10.1.0.7
0.05265999999999993,10.1.0.4,10.1.0.8
0.09759999999999991,10.1.0.4,10.1.0.6
0.08631000000000011,10.1.0.5,10.1.0.9
0.10902000000000012,10.1.0.1,10.1.0.6
0.03644000000000025,10.1.0.4,10.1.0.7
0.036439999999999806,10.1.0.4,10.1.0.8
0.04993000000000025,10.1.0.4,10.1.0.10
0.12752000000000008,10.1.0.2,10.1.0.7
0.057949999999999946,10.1.0.5,10.1.0.8
0.03644000000000025,10.1.0.1,10.1.0.8
0.0430299999999999,10.1.0.2,10.1.0.6
0.04974999999999996,10.1.0.2,10.1.0.10
0.10107,10.1.0.3,10.1.0.9
0.07805000000000017,10.1.0.3,10.1.0.7
0.06108000000000047,10.1.0.4,10.1.0.6
0.036439999999999806,10.1.0.5,10.1.0.7
0.036439999999999806,10.1.0.2,10.1.0.8
0.036439999999999806,10.1.0.3,10.1.0.7
0.036440000000000694,10.1.0.2,10.1.0.7
0.036439999999999806,10.1.0.4,10.1.0.9
0.036439999999999806,10.1.0.1,10.1.0.8
0.036450000000000315,10.1.0.2,10.1.0.10
0.036430000000000184,10.1.0.2,10.1.0.8
0.036440000000000694,10.1.0.3,10.1.0.6
0.036440000000000694,10.1.0.2,10.1.0.8
0.036439999999999806,10.1.0.3,10.1.0.9
0.036430000000000184,10.1.0.3,10.1.0.8
0.036439999999999806,10.1.0.5,10.1.0.6
0.03644999999999943,10.1.0.4,10.1.0.10
0.07209000000000021,10.1.0.2,10.1.0.8
0.032079999999999664,10.1.0.2,10.1.0.8
0.036439999999999806,10.1.0.1,10.1.0.9
0.036450000000000315,10.1.0.4,10.1.0.10
0.03387000000000029,10.1.0.4,10.1.0.8
0.036440000000000694,10.1.0.5,10.1.0.9
0.036440000000000694,10.1.0.3,10.1.0.7
0.027770000000000294,10.1.0.4,10.1.0.7
0.027670000000000528,10.1.0.1,10.1.0.8
0.027789999999999537,10.1.0.4,10.1.0.10
0.027770000000000294,10.1.0.2,10.1.0.9
0.08121,10.1.0.1,10.1.0.9
0.09531,10.1.0.4,10.1.0.7
0.44921999999999995,10.1.0.2,10.1.0.6
0.059339999999999726,10.1.0.5,10.1.0.6
0.043870000000000076,10.1.0.3,10.1.0.9
0.6170800000000001,10.1.0.2,10.1.0.8
0.03644000000000025,10.1.0.3,10.1.0.7
0.04972999999999983,10.1.0.3,10.1.0.8
0.056869999999999976,10.1.0.5,10.1.0.7
0.06105999999999989,10.1.0.5,10.1.0.10
0.24517999999999995,10.1.0.2,10.1.0.9
0.03644000000000025,10.1.0.4,10.1.0.8
0.03642999999999974,10.1.0.1,10.1.0.6
0.07007999999999992,10.1.0.5,10.1.0.10
0.8101900000000004,10.1.0.2,10.1.0.7
0.03642999999999974,10.1.0.3,10.1.0.7
0.04593000000000025,10.1.0.4,10.1.0.6
0.036439999999999806,10.1.0.1,10.1.0.7
0.037029999999999674,10.1.0.5,10.1.0.8
1.66397,10.1.0.2,10.1.0.6
0.043229999999999436,10.1.0.3,10.1.0.7
0.036439999999999806,10.1.0.4,10.1.0.9
0.036439999999999806,10.1.0.4,10.1.0.8
0.03644999999999943,10.1.0.5,10.1.0.10
0.036439999999999806,10.1.0.4,10.1.0.8
0.06204999999999927,10.1.0.1,10.1.0.6
0.036439999999999806,10.1.0.3,10.1.0.8
0.036430000000000184,10.1.0.5,10.1.0.9
0.036439999999999806,10.1.0.4,10.1.0.8
0.07340999999999998,10.1.0.2,10.1.0.10
0.33084999999999987,10.1.0.2,10.1.0.8
0.13743999999999978,10.1.0.2,10.1.0.8
1.1147300000000007,10.1.0.2,10.1.0.10
0.036439999999999806,10.1.0.5,10.1.0.9
0.03915999999999986,10.1.0.5,10.1.0.10
0.02766999999999964,10.1.0.1,10.1.0.8
0.036439999999999806,10.1.0.5,10.1.0.9
0.036439999999999806,10.1.0.4,10.1.0.7
0.036430000000000184,10.1.0.1,10.1.0.7
0.02766999999999964,10.1.0.4,10.1.0.8
1.6614099999999992,10.1.0.2,10.1.0.10
0.04173999999999989,10.1.0.1,10.1.0.9
0.03643999999999892,10.1.0.3,10.1.0.7
0.03645999999999994,10.1.0.4,10.1.0.10
0.8470400000000016,10.1.0.2,10.1.0.8
0.036440000000000694,10.1.0.1,10.1.0.9
0.8767199999999997,10.1.0.3,10.1.0.8
0.07732000000000028,10.1.0.2,10.1.0.7
0.08529000000000009,10.1.0.1,10.1.0.8
0.05071000000000003,10.1.0.1,10.1.0.6
0.05489999999999995,10.1.0.2,10.1.0.9
0.04203000000000001,10.1.0.4,10.1.0.6
0.036439999999999806,10.1.0.1,10.1.0.7
0.09461999999999993,10.1.0.3,10.1.0.10
0.42174999999999985,10.1.0.3,10.1.0.8
0.036439999999999806,10.1.0.1,10.1.0.7
0.06801999999999975,10.1.0.2,10.1.0.8
0.9862299999999999,10.1.0.3,10.1.0.9
0.06121999999999961,10.1.0.5,10.1.0.6
0.03646000000000038,10.1.0.1,10.1.0.10
0.03642999999999974,10.1.0.1,10.1.0.9
0.036430000000000184,10.1.0.1,10.1.0.7
0.036440000000000694,10.1.0.4,10.1.0.6
0.036439999999999806,10.1.0.5,10.1.0.7
0.07763000000000009,10.1.0.2,10.1.0.7
0.060750000000000526,10.1.0.2,10.1.0.8
0.03709999999999969,10.1.0.2,10.1.0.7
0.4744200000000003,10.1.0.3,10.1.0.8
0.036430000000000184,10.1.0.1,10.1.0.8
0.04978999999999978,10.1.0.4,10.1.0.10
0.37796000000000074,10.1.0.3,10.1.0.6
1.8208700000000002,10.1.0.3,10.1.0.9
0.036440000000000694,10.1.0.1,10.1.0.8
0.05066999999999933,10.1.0.1,10.1.0.9
0.06551000000000062,10.1.0.5,10.1.0.8
0.036439999999999806,10.1.0.2,10.1.0.6
0.027790000000000425,10.1.0.1,10.1.0.10
0.036440000000000694,10.1.0.4,10.1.0.8
0.02766999999999964,10.1.0.2,10.1.0.8
1.0634400000000008,10.1.0.3,10.1.0.8
0.036450000000000315,10.1.0.4,10.1.0.10
0.02766999999999964,10.1.0.4,10.1.0.8
0.03727000000000036,10.1.0.1,10.1.0.9
0.036429999999999296,10.1.0.5,10.1.0.7
0.05884,10.1.0.5,10.1.0.7
0.027670000000000528,10.1.0.4,10.1.0.8
0.036450000000000315,10.1.0.2,10.1.0.10
0.06152999999999942,10.1.0.1,10.1.0.9
0.036439999999999806,10.1.0.5,10.1.0.7
0.05258999999999947,10.1.0.5,10.1.0.10
0.036460000000000825,10.1.0.5,10.1.0.10
1.3121899999999993,10.1.0.3,10.1.0.10
0.036440000000000694,10.1.0.2,10.1.0.9
0.036440000000000694,10.1.0.5,10.1.0.6
0.027770000000000294,10.1.0.2,10.1.0.6
0.044340000000000046,10.1.0.2,10.1.0.9
